game_id,Date,Home Team,Home Team Name,Home Score,Away Team,Away Team Name,Away Score
0022500005,2025-10-23,IND,Pacers,135,OKC,Thunder,141
0022500083,2025-10-22,BOS,Celtics,116,PHI,76ers,117
0022500004,2025-10-22,DAL,Mavericks,92,SAS,Spurs,125
0022500080,2025-10-22,CHA,Hornets,136,BKN,Nets,117
0022500081,2025-10-22,ORL,Magic,125,MIA,Heat,121
0022500003,2025-10-22,NYK,Knicks,119,CLE,Cavaliers,111
0022500082,2025-10-22,ATL,Hawks,118,TOR,Raptors,138
0022500086,2025-10-22,MIL,Bucks,133,WAS,Wizards,120
0022500084,2025-10-22,CHI,Bulls,115,DET,Pistons,111
0022500088,2025-10-22,PHX,Suns,120,SAC,Kings,116
0022500089,2025-10-22,POR,Trail Blazers,114,MIN,Timberwolves,118
0022500085,2025-10-22,MEM,Grizzlies,128,NOP,Pelicans,122
0022500087,2025-10-22,UTA,Jazz,129,LAC,Clippers,108
0022500002,2025-10-21,LAL,Lakers,109,GSW,Warriors,119
0022500001,2025-10-21,OKC,Thunder,125,HOU,Rockets,124
0012500071,2025-10-17,PHI,76ers,126,MIN,Timberwolves,110
0012500069,2025-10-17,GSW,Warriors,103,LAC,Clippers,106
0012500068,2025-10-17,SAS,Spurs,133,IND,Pacers,104
0012500067,2025-10-17,OKC,Thunder,94,DEN,Nuggets,91
0012500066,2025-10-17,NYK,Knicks,113,CHA,Hornets,108
0012500065,2025-10-17,TOR,Raptors,119,BKN,Nets,114
0012500007,2025-10-17,LAL,Lakers,116,SAC,Kings,117
0012500006,2025-10-17,MIA,Heat,125,MEM,Grizzlies,141
0012500025,2025-10-16,UTA,Jazz,132,POR,Trail Blazers,129
0012500023,2025-10-16,ORL,Magic,132,NOP,Pelicans,125
0012500024,2025-10-16,ATL,Hawks,115,HOU,Rockets,133
0012500063,2025-10-16,DET,Pistons,119,WAS,Wizards,98
0012500064,2025-10-16,CHI,Bulls,126,MIN,Timberwolves,120
0012500022,2025-10-15,SAC,Kings,91,LAC,Clippers,109
0012500005,2025-10-15,LAL,Lakers,94,DAL,Mavericks,121
0012500062,2025-10-15,BOS,Celtics,110,TOR,Raptors,108
0012500061,2025-10-15,CHA,Hornets,145,MEM,Grizzlies,116
0012500060,2025-10-14,PHX,Suns,113,LAL,Lakers,104
0012500059,2025-10-14,DEN,Nuggets,124,CHI,Bulls,117
0012500058,2025-10-14,MIL,Bucks,112,OKC,Thunder,116
0012500021,2025-10-14,POR,Trail Blazers,111,GSW,Warriors,118
0012500020,2025-10-14,NOP,Pelicans,128,HOU,Rockets,130
0012500057,2025-10-14,CLE,Cavaliers,118,DET,Pistons,100
0012500056,2025-10-13,UTA,Jazz,101,DAL,Mavericks,114
0012500055,2025-10-13,MIN,Timberwolves,134,GUA,Loong-Lions,74
0012500054,2025-10-13,NYK,Knicks,103,WAS,Wizards,120
0012500053,2025-10-13,IND,Pacers,108,SAS,Spurs,124
0012500019,2025-10-13,ATL,Hawks,119,MIA,Heat,118
0012500004,2025-10-12,LAL,Lakers,126,GSW,Warriors,116
0012500049,2025-10-12,ORL,Magic,120,MIA,Heat,104
0012500013,2025-10-12,PHX,Suns,109,BKN,Nets,111
0012500048,2025-10-12,WAS,Wizards,112,TOR,Raptors,113
0012500050,2025-10-12,BOS,Celtics,138,CLE,Cavaliers,107
0012500051,2025-10-12,CHI,Bulls,121,MIL,Bucks,127
0012500052,2025-10-12,LAC,Clippers,94,DEN,Nuggets,102
0012500047,2025-10-11,DAL,Mavericks,116,CHA,Hornets,120
0012500046,2025-10-11,IND,Pacers,116,OKC,Thunder,101
0012500018,2025-10-11,MEM,Grizzlies,116,ATL,Hawks,122
0012500012,2025-10-10,BKN,Nets,127,PHX,Suns,132
0012500017,2025-10-10,POR,Trail Blazers,124,SAC,Kings,123
0012500044,2025-10-10,TOR,Raptors,107,BOS,Celtics,105
0012500045,2025-10-10,SAS,Spurs,134,UTA,Jazz,130
0012500070,2025-10-10,PHI,76ers,98,ORL,Magic,128
0012500043,2025-10-09,LAC,Clippers,142,GUA,Loong-Lions,95
0012500042,2025-10-09,OKC,Thunder,122,CHA,Hornets,116
0012500041,2025-10-09,MIL,Bucks,117,DET,Pistons,111
0012500040,2025-10-09,CHI,Bulls,119,CLE,Cavaliers,112
0012500039,2025-10-09,NYK,Knicks,100,MIN,Timberwolves,95
0012500003,2025-10-08,MIA,Heat,107,SAS,Spurs,112
0012500015,2025-10-08,GSW,Warriors,129,POR,Trail Blazers,123
0012500016,2025-10-08,SAC,Kings,122,TOR,Raptors,130
0012500037,2025-10-08,HOU,Rockets,140,UTA,Jazz,127
0012500038,2025-10-08,MEM,Grizzlies,103,BOS,Celtics,121
0012500036,2025-10-07,MIN,Timberwolves,134,IND,Pacers,135
0012500035,2025-10-07,CLE,Cavaliers,117,CHI,Bulls,118
0012500032,2025-10-06,SAS,Spurs,119,GUA,Loong-Lions,88
0012500002,2025-10-06,MIA,Heat,93,MIL,Bucks,103
0012500031,2025-10-06,MEM,Grizzlies,112,DET,Pistons,128
0012500014,2025-10-06,HOU,Rockets,122,ATL,Hawks,113
0012500033,2025-10-06,DAL,Mavericks,106,OKC,Thunder,89
0012500034,2025-10-06,TOR,Raptors,108,DEN,Nuggets,112
0012500030,2025-10-05,GSW,Warriors,111,LAL,Lakers,103
0012500029,2025-10-05,CHA,Hornets,114,OKC,Thunder,135
0012500028,2025-10-04,DEN,Nuggets,116,MIN,Timberwolves,126
0012500027,2025-10-04,MIA,Heat,118,ORL,Magic,126
0012500026,2025-10-04,BKN,Nets,123,HAP,Jerusalem B.C.,88
0012500011,2025-10-04,NOP,Pelicans,127,SEM,Phoenix,92
0012500010,2025-10-04,PHI,76ers,104,NYK,Knicks,113
0012500009,2025-10-03,NOP,Pelicans,107,MEL,United,97
0012500001,2025-10-03,LAL,Lakers,81,PHX,Suns,103
0012500008,2025-10-02,NYK,Knicks,99,PHI,76ers,84
